/* second day forecast
   third day forecast */
"%@ - %@, High: %@¬∞%@, Low: %@¬∞%@" = "%1$@ - %2$@, Yüksek: %3$@¬∞%4$@, Düşük: %5$@¬∞%6$@";

/* About */
"Restart Lowtide" = "Lowtide Yeniden Başlat";

/* Restart options menu divider in settings */
"Restart Options" = "Seçenekleri Yeniden Başlat";

/* RSS Feeds
   Title of RSS menu */
"RSS Feeds" = "RSS Bilgileri";

/* the url of the rss location point
   title of menu for editing/saving rss location points */
"RSS Location" = "RSS Yeri";

/* the name of the rss location point as its displayed in the weather menu */
"RSS Name" = "RSS Adı";

/* the menu item to save changes to a rss location
   the menu item to save changes to a weather location */
"Save Changes" = "Değişikleri Kaydet";

/* the menu item to save a new rss location to the rss.plist file */
"Save RSS Location" = "RSS Yer Kaydet";

/* the menu item to save a new weather location to the weather.plist file */
"Save Weather Location" = "Hava Yer Bilgisini Kaydet";

/* Search for Packages */
"Search for Packages" = "Paket Ara";

/* searching for %@... */
"searching for %@..." = "Aranıyor %@...";

/* Settings */
"Settings" = "Ayarlar";

/* update blocker alert main text for success */
"Software Update Blocked Successfully!" = "Yazılım Güncelleme Engelleme Başarılı!";

/* No comment provided by engineer. */
"Software Updates Blocking Failed!" = "Yazılım Güncelleme Engelleme Başarısız!";

/* Streams */
"Streams" = "Akış";

/* celcius / fahrenheit of weather point */
"Units" = "Birim";

/* No comment provided by engineer. */
"Update Block Failed" = "Güncelleme Engelleme Başarısız";

/* Update nitoTV menu item */
"Update nitoTV" = "nitoTV'yi güncelle";

/* update blocker alert title for success */
"Updates Blocked Successfully" = "Güncelleme Engelleme Başarılı";

/* main text for Spinner text control while updating nitoTV */
"Updating nitoTV, please wait..." = "nitoTV güncelleniyor, lütfen bekleyin...";

/* title for Spinner text control while updating nitoTV */
"Updating, Please wait..." = "Güncelleniyor, Lütfen bekleyin...";

/* the text to the left of the text field while entering a RSS url */
"URL:" = "URL Adres:";

/* the menu item responsible for viewing rss location */
"View Feed" = "Bilgi Görüntüle";

/* the menu item responsible for viewing weather location */
"View Weather" = "Hava Durumu Göster";

/* Weather */
"Weather" = "Hava";

/* the zip code/location id of the weather location point
   title of menu for editing/saving weather location points */
"Weather Location" = "Hava Konum";

/* Title of weather menu */
"Weather Manager" = "Hava Yöneticisi";

/* the name of the weather location point as its displayed in the weather menu */
"Weather Name" = "Hava Konum Adı";

/* alert for when weather retrieve failed */
"Weather Retrieval Failed" = "Hava Durum Bilgisine Erişilemedi";

/* primary text for bad zip */
"Weather retrieval failed, possibly a bad or incomplete zip code." = "Hava durum bilgisine erişilemedi, yanlış veya eksik zip kodu. ";

/* Wind */
"Wind" = "Rüzgar";

Note: I could not translate "lowtide" and "dew point" because I did not understand it. Just left words and translated the words next to them.
If you can explain it or If I see the menu I can translate them. I have only 1st generation AppleTV only not have 2g AppleTV.

If you can send me screenshot of each menu, I can translate better.
Please contact me ege.erhan at gmail com if you need it.

